Model,seed,rho,mixing_distribution,SINR,SNRinp_target,SNRinp_measured,execution_time,n_sources,n_mixtures,n_samples,presumed_domain,SNR_1,SNR_2,SNR_3,SNR_4,SNR_5
PredictiveDecorrBSS,900,0.0,student_t_df5,27.165974643509667,30.0,30.006495287157104,8.123329851998278,5,10,100000,nnantisparse,27.42527092655793,27.524230290963718,27.033857296060418,27.23421693664921,26.66380766591843
PredictiveDecorrBSS,1000,0.0,student_t_df5,27.296648619767836,30.0,29.99471867029232,8.05392674399991,5,10,100000,nnantisparse,28.409257258526065,26.93687740631343,27.474148083887044,26.055225795532042,27.999299277970046
PredictiveDecorrBSS,1100,0.0,student_t_df5,26.050920865297847,30.0,29.98149924123757,8.049981774001935,5,10,100000,nnantisparse,26.792959385344428,24.098331202711506,27.33341455366539,25.013795405518593,28.4472692711342
PredictiveDecorrBSS,1200,0.0,student_t_df5,26.261222162756855,30.0,29.99310100796322,8.088832445999287,5,10,100000,nnantisparse,27.647409428416356,26.485099113396263,26.012840045626852,26.560270467620168,25.020526204338417
PredictiveDecorrBSS,1300,0.0,student_t_df5,26.74919317875286,30.0,29.99484967191826,8.039853440001025,5,10,100000,nnantisparse,26.938648298366566,26.72468190285633,26.216985282547792,26.83353833697624,27.081280319889597
PredictiveDecorrBSS,1400,0.0,student_t_df5,26.946557033654734,30.0,29.98671953055596,8.145784361000551,5,10,100000,nnantisparse,28.359907414498778,27.219878102481303,26.401401815629978,27.200523475966175,25.944230464541903
PredictiveDecorrBSS,1500,0.0,student_t_df5,26.905578043834232,30.0,29.99383629824806,8.097606472001644,5,10,100000,nnantisparse,31.202744967275194,27.711839584126334,24.83871438799571,25.378214265650985,28.072154018778974
PredictiveDecorrBSS,1600,0.0,student_t_df5,26.75080282864462,30.0,29.982524489900143,8.089302952997969,5,10,100000,nnantisparse,27.00900242262494,29.63365009592848,23.863233493007897,27.37118361286064,28.08389550028584
PredictiveDecorrBSS,1700,0.0,student_t_df5,26.332214245777447,30.0,30.01357402919225,8.227590288999636,5,10,100000,nnantisparse,26.330587167311027,25.07051317872265,26.750391170364246,26.623224620635323,27.202646996507074
PredictiveDecorrBSS,1800,0.0,student_t_df5,26.671818114148156,30.0,29.99666640385312,8.39483425400249,5,10,100000,nnantisparse,28.006344240247213,26.229102000556168,26.387657092745897,26.616349775242444,26.34936653837447
PredictiveDecorrBSS,1900,0.0,student_t_df5,27.79357617726793,30.0,29.99337109305599,9.00545816200247,5,10,100000,nnantisparse,28.474703390983883,27.082998706489832,27.0660790009269,27.24547754571357,29.672038066709803
PredictiveDecorrBSS,2000,0.0,student_t_df5,13.70859766544044,30.0,30.00141206604337,9.30841847100237,5,10,100000,nnantisparse,17.536468088915164,23.974394497089104,26.152950412949444,7.286587379200508,26.590024593757356
PredictiveDecorrBSS,2100,0.0,student_t_df5,23.206555025138663,30.0,30.005330979522245,9.289125605999288,5,10,100000,nnantisparse,26.539983006639396,26.072274812937422,18.21448787758429,29.238876701166813,25.245726624001517
PredictiveDecorrBSS,2200,0.0,student_t_df5,11.984342632223308,30.0,29.990814126378314,9.558566362997226,5,10,100000,nnantisparse,6.0933925634835315,24.473174446965945,13.100754339078422,23.12522646763748,28.05238241183084
PredictiveDecorrBSS,2300,0.0,student_t_df5,24.419417684364806,30.0,29.999547815640927,13.847678474998247,5,10,100000,nnantisparse,27.105316635815107,25.028820142594583,21.254593661783186,27.877478692410527,24.12840873459625
PredictiveDecorrBSS,2400,0.0,student_t_df5,26.561940116161296,30.0,29.998448015558637,14.643462724001438,5,10,100000,nnantisparse,26.778205760630293,27.943667719503978,26.89037405577681,26.880948413128092,24.906476485815773
PredictiveDecorrBSS,2500,0.0,student_t_df5,26.35222720836079,30.0,30.001394993891424,9.027858951998496,5,10,100000,nnantisparse,26.288467294008207,26.50994460614698,26.87202774354465,25.272185894458623,27.053489861352638
PredictiveDecorrBSS,2600,0.0,student_t_df5,25.210104297816954,30.0,29.99891363143923,9.515426019002916,5,10,100000,nnantisparse,23.172076073302424,26.98768696036675,23.621984458478494,26.293715645124976,28.07362980315802
PredictiveDecorrBSS,2700,0.0,student_t_df5,26.954797835588565,30.0,29.988679632656414,9.26276997199966,5,10,100000,nnantisparse,28.39606530402247,27.36609845998851,29.676798859296415,25.0740812685525,25.834172074797635
PredictiveDecorrBSS,2800,0.0,student_t_df5,26.8413072314041,30.0,29.993522657313704,9.017657910997514,5,10,100000,nnantisparse,27.19325029719868,26.66672228666115,26.607797730176046,26.809918983639726,26.95289975646373
PredictiveDecorrBSS,2900,0.0,student_t_df5,27.776521513009417,30.0,30.008838008357746,9.491659916999197,5,10,100000,nnantisparse,27.14704305400133,27.81651988194963,27.239060004735656,28.07239051659124,28.816622269287862
