Model,seed,rho,mixing_distribution,SINR,SNRinp_target,SNRinp_measured,execution_time,n_sources,n_mixtures,n_samples,SNR_1,SNR_2,SNR_3,SNR_4,SNR_5
PredictiveDecorrBSS,1800,0.0,student_t_df5,26.572056508613922,30.0,29.993434607708135,15.137017379980534,5,10,100000,24.39566413437451,28.66911490372778,28.231149284739686,25.729944383628464,27.339193639157457
PredictiveDecorrBSS,1900,0.0,student_t_df5,25.44017596302949,30.0,30.00531168256281,15.193296565092169,5,10,100000,25.4482419850195,26.507486805835665,25.343156820557887,26.095736075974763,24.179600233945685
PredictiveDecorrBSS,2000,0.0,student_t_df5,25.945595439562755,30.0,30.00436761257567,15.153365092002787,5,10,100000,25.01233700806673,28.371378973675597,24.46405940139673,24.97900794416701,28.676853088649498
PredictiveDecorrBSS,2100,0.0,student_t_df5,26.001563256614958,30.0,29.997750661190473,15.295406133984216,5,10,100000,31.952872401351375,28.04691766610403,22.620793280611053,28.541372442160284,24.58680799836792
PredictiveDecorrBSS,2200,0.0,student_t_df5,6.377892562616042,30.0,29.98695173850959,15.793549505993724,5,10,100000,1.282093383702678,22.228271799665855,5.638500143619227,25.336035577407124,25.74571024703472
PredictiveDecorrBSS,2300,0.0,student_t_df5,25.13704253430731,30.0,30.000240371912202,17.243864260963164,5,10,100000,29.036559993649114,27.050952201280833,22.21602173216663,26.400255529242767,24.211297492581316
PredictiveDecorrBSS,2400,0.0,student_t_df5,26.22952770161637,30.0,29.997145541241967,16.227035301970318,5,10,100000,27.069536510631117,26.270236475541424,25.06570483615227,26.968158043241928,26.080693022065763
PredictiveDecorrBSS,2500,0.0,student_t_df5,27.11601214352222,30.0,30.002693543469245,17.267798376036808,5,10,100000,28.78781808932121,23.95407622657921,27.57839524560278,28.398605425128892,29.274201606475863
PredictiveDecorrBSS,2600,0.0,student_t_df5,24.63209104324829,30.0,30.0036852247938,17.987521713017486,5,10,100000,27.78319813092289,23.594005342481545,23.983806856726233,23.02468069442522,26.574871830558614
PredictiveDecorrBSS,2700,0.0,student_t_df5,26.60767333539671,30.0,29.98734573283503,18.035120779066347,5,10,100000,27.38690433812261,27.675891544321868,26.347113889463234,26.013390401126788,25.908790036280124
PredictiveDecorrBSS,2800,0.0,student_t_df5,26.430973393229642,30.0,29.9924169321704,18.4122949289158,5,10,100000,28.291332470730918,26.839677683244872,25.09821359219273,27.613635840710312,25.23093431836201
PredictiveDecorrBSS,2900,0.0,student_t_df5,26.445609863995156,30.0,30.002966654018547,20.323025514022447,5,10,100000,28.09835902452555,26.840189282188945,26.581923127874347,24.97168329766483,26.324066740851993
